Name,Math,English,Science
Ali Khan,86,90,88
Sara Smith,92,44,78
Omar Lee,96,55,92
Lina Patel,91,83,100
Ahmed Brown,92,82,47
Maya Jones,61,83,100
Noah Chen,57,55,52
Zara Singh,49,88,77
David Garcia,86,90,96
Emily Taylor,64,54,80
Michael Martinez,90,82,92
Sophia Williams,89,85,69
Daniel Davis,92,87,90
Chloe Clark,95,97,74
James Robinson,88,60,
Grace Walker,91,83,55
Lucas Perez,58,98,62
Lily Hall,77,85,91
Ethan Young,82,97,64
Emma Allen,92,87,85
Ryan Hernandez,99,93,56
Olivia King,77,90,67
Leo Wright,85,91,94
Isabella Lopez,61,59,81
Jack Hill,64,80,99
Mia Khan,95,88,47
Samuel Smith,90,,74
Ella Lee,87,78,82
Nathan Patel,63,61,71
Aria Brown,92,87,77
Henry Jones,85,60,63
Amelia Chen,48,81,95
William Singh,93,70,90
Charlotte Garcia,90,56,99
Benjamin Taylor,86,79,97
Harper Martinez,92,84,60
Alexander Williams,87,83,51
Scarlett Davis,64,97,89
Ali Clark,89,85,66
Sara Robinson,74,62,87
Omar Walker,88,93,52
Lina Perez,91,85,100
Noah Hall,63,79,77
Zara Young,83,67,91
David Allen,78,80,92
Emily Hernandez,82,54,60
Michael King,87,99,58
Sophia Wright,93,88,77
Daniel Lopez,88,92,95
Chloe Hill,91,85,84
James Khan,85,79,98
Grace Smith,95,87,66
Lucas Lee,77,92,81
Lily Patel,90,64,88
Ethan Brown,84,86,91
Emma Jones,96,83,85
Ryan Chen,88,90,92
Olivia Singh,87,78,61
Leo Garcia,94,99,83
Isabella Taylor,85,77,95
Jack Martinez,92,88,76
Mia Williams,91,85,80
Samuel Davis,86,92,89
Ella Clark,78,84,62
Nathan Robinson,85,73,95
Aria Walker,92,91,87
Henry Perez,83,85,90
Amelia Hall,89,94,77
William Young,87,82,91
Charlotte Allen,90,88,84
Benjamin Hernandez,85,79,92
Harper King,92,90,86
Alexander Wright,88,83,91
Scarlett Lopez,86,87,77
Ali Hill,91,95,89
Sara Khan,82,78,92
Omar Smith,90,85,88
Lina Lee,87,91,84
Noah Patel,94,92,81
Zara Brown,85,77,90
David Jones,92,88,85
Emily Chen,86,90,88
Michael Singh,92,44,78
Sophia Garcia,96,55,92
Daniel Taylor,91,83,100
Chloe Martinez,92,82,47
James Williams,61,83,100
Grace Davis,57,55,52
Lucas Clark,49,88,77
Lily Robinson,86,90,96
Ethan Walker,64,54,80
Emma Perez,90,82,92
Ryan Hall,89,85,69
Olivia Young,92,87,90
Leo Allen,95,97,74
Isabella Hernandez,88,60,97
Jack King,91,83,55
Mia Wright,58,98,62
Samuel Lopez,77,85,91
Ella Hill,82,97,64
Nathan Khan,92,87,85
Aria Smith,99,93,56
Henry Lee,77,90,67
Amelia Patel,85,91,94
William Brown,61,59,81
Charlotte Jones,64,80,99
Benjamin Chen,95,88,47
Harper Singh,90,52,74
Alexander Garcia,87,78,82
Scarlett Taylor,63,61,71
Ali Martinez,92,87,77
Sara Williams,85,60,63
Omar Davis,48,81,95
Lina Clark,93,70,90
Noah Robinson,90,56,99
Zara Walker,86,79,97
David Perez,92,84,60
Emily Hall,87,83,51
Michael Young,64,97,89
Sophia Allen,89,85,66
Daniel Hernandez,74,62,87
Chloe King,88,93,52
James Wright,91,85,100
Grace Lopez,63,79,77
Lucas Hill,83,67,91
Lily Khan,78,80,92
Ethan Smith,82,54,60
Emma Lee,87,99,58
Ryan Patel,93,88,77
Olivia Brown,88,92,95
Leo Jones,91,85,84
Isabella Chen,85,79,98
Jack Singh,95,87,66
Mia Garcia,77,92,81
Samuel Taylor,90,64,88
Ella Martinez,84,86,91
Nathan Williams,96,83,85
Aria Davis,88,90,92
Henry Clark,87,78,61
Amelia Robinson,94,99,83
William Walker,85,77,95
Charlotte Perez,92,88,76
Benjamin Hall,91,85,80
Harper Young,86,92,89
Alexander Allen,78,84,62
Scarlett Hernandez,85,73,95
Ali King,92,91,87
Sara Wright,83,85,90
Omar Lopez,89,94,77
Lina Hill,87,82,91
Noah Khan,90,88,84
Zara Smith,85,79,92
David Lee,92,90,86
Emily Patel,88,83,91
Michael Brown,86,87,77
Sophia Jones,91,95,89
Daniel Chen,82,78,92
Chloe Singh,90,85,88
James Garcia,87,91,84
Grace Taylor,94,92,81
Lucas Martinez,85,77,90
Lily Williams,92,88,85
Ethan Davis,86,90,88
Emma Clark,92,44,78